43 C 0 0 0 0 0 0 2 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 3 0 0 0 0 0 0 0 0 0 1 0 0 0 0 8 11 0 0 0 41 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 6
44 C 0 0 0 0 0 10 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25 21 0 0 0 0 1 1 0 0 0 0 0 0 3 0 4 19 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
45 C 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 7 5 0 0 0 0 0 0 0 0 0 0 0 0 0 18 27 15 0 0 0 8 0 0 0 0 0 0 0 0 4 0 0 0 1 0 0 2
46 C 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 11 17 18 0 0 0 13 0 0 0 0 0 0 0 0 6 0 0 0 1 0 0 14
47 C 41 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 2 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 3 0 0 0 1 12 0 0 0 0 4
48 C 25 12 0 0 0 4 1 0 0 0 0 0 0 0 0 0 4 0 0 0 3 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 2 4 0 0 0 0 0 0 0 0 0 0 3 0 0 0 3 9 0 0 0 1 5
49 C 15 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 4 0 0 0 4 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 12 0 0 0 4 8 0 0 0 0 0 0 0 0 0 0 1 0 0 0 4 1 0 0 0 1 2
50 N 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 21 0 0 0 60 0 0 0 9 0 0 0 4 0 0 0
51 N 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 21 0 0 0 60 0 0 0 9 0 0 0 4 0 0 0
52 N 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 21 0 0 0 59 0 0 0 9 0 0 0 4 0 0 0
53 N 1 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 26 0 0 0 1 0 0 0 0 0 0 0 15 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0
54 N 2 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 22 0 0 0 1 0 0 0 0 0 0 0 20 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0
55 N 1 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 19 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0
56 N 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 24 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 17 0 0 0 0 0 0 0 0 0 0 0
57 N 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 25 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 32 0 0 0 19 0 0 0 0 0 0 0 0 0 0 0
58 N 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 0 0 23 0 0 0 0 0 0 0 0 0 0 0 32 0 0 0 15 0 0 0 0 0 0 0 0 0 0 0
59 N 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 0 0 22 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 15 0 0 0 0 0 0 0 0 0 0 0
60 N 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 24 0 0 0 22 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 14 0 0 0 0 0 0 0 0 0 0 0
61 N 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 44 0 0 0 14 0 0 0 0 0 0 0 0 0 0 0
62 N 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 17 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 0 0 0 30 0 0 0 0 0 0 0 0 0 0 0
0 C 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 33 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 9 1
1 C 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 20 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 6 0 0 0 23 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 2
2 C 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 8 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 24 0 0 0 25 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 6 0 0 0 3 0
3 C 32 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 4
4 C 10 2 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 26 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 28
5 C 20 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23 4 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 27 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5
6 C 1 17 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10
7 C 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 15 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 3 0 0 0 0 0
8 C 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 12 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 38 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 12 0 0 0 4 0
9 C 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 12 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 6 0 0 0 20 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 8 2
10 C 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 12 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 8 0 0 0 19 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 0 0 0 7 2
11 C 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 12 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 12 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 3 1
12 C 0 1 0 0 0 13 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 8 0 0 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 13 0 0 0 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7
13 C 34 4 0 0 0 5 0 0 0 0 0 0 0 0 0 0 6 0 0 0 5 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 5 0 0 0 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 2 5
14 C 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 5 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23 4 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 4 2
15 C 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 19 0 0 0 27 0 0 0 12 0 0 0 0 0 0 0
16 C 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 9 0 0 0 0 7 9 0 0 0 2 0 0 4 8 1 0 0 0 0 0 5 15 0 0 5 3 0 0 6 10 0 0 0 0 0 0
17 C 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 15 45
18 C 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 31 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 29 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9
19 C 10 16 0 0 0 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 17 13 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7
20 C 5 42 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 2 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6
21 C 16 2 0 0 0 2 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 5 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 12 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18
22 C 39 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 3 0 0 0 4 19 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 3 0 0 0 2 8 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 3
23 C 33 1 0 0 0 5 0 0 0 0 0 0 0 0 0 0 3 0 0 0 4 17 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 3 0 0 0 3 9 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 3
24 C 8 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 15 4 0 0 0 4 0 0 0 0 0 0 0 0 0 0 2 0 0 0 4 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 9 12
25 C 14 1 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 12 3 0 0 0 7 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 10 0 0 0 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12
26 C 1 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 1 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33 0 0 0 7 4 0 0 0 0 0 0 0 0 0 0 1 0 0 0 20 10
27 C 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 7 0 0 0 5 7 0 0 0 0 0 0 0 0 0 2 0 0 0 0 5 20 1 0 0 0 0 0 0 0 0 1 0 0 0 1 5 1 0 0 2 4 1 0 0 0 0
28 C 24 17 0 0 0 10 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 19 6 0 0 0 0 0 0 0 0 0 0 0 0 0 1 7 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 1 0
29 C 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 0 0 0 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23 6 0 0 0 16 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 6 0 0 0 0 0 0
30 C 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 0 0 0 14 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 7 0 0 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0
31 C 19 0 0 0 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19 9 0 0 3 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0
32 C 29 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 2 25 0 0 0 8 0 0 0 0 0 0 4 0 0 0 0 3 0 0 0 2 7 0 0 0 1 0 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2
33 C 18 0 0 0 28 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 1 0 0 8 4 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 1 9 0 0 0 3
34 C 13 0 0 0 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 0 0 0 22 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 1 4
35 C 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 22 0 0 0 0 0 0 0 0 0 0 0 12 0 0 0 12 0 0 0 0 3 0 0 0 0 0 0 22 0 0 0 6 1 0 0 0 1 0 0 0 0 0 0
36 C 8 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 14 0 0 0 24 4 16 0 0 0 6 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 10 2
37 C 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 5 18 0 0 0 7 0 0 0 0 0 0 0 0 0 0 17 9 0 0 0 36 0 0 0 0 0 0
38 C 12 1 0 0 3 12 0 0 0 0 0 0 0 0 0 0 1 0 0 0 8 27 2 0 0 6 6 0 0 1 0 0 0 0 0 0 1 1 0 0 0 5 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
39 C 17 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 5 0 0 0 5 42 0 0 0 0 0 0 0 0 0 0 5 0 0 0 1 2 0 0 0 1 2 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
40 C 26 0 0 0 4 11 0 0 0 0 0 0 0 0 0 0 4 0 0 0 8 30 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
41 C 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 1 5 5 0 0 0 12 0 0 0 0 0 14 0 0 0 2 2 0 0 0 0 4 0 0 0 0 0 1 0 0 0 5 3 0 0 1 5 2 0 0 0 1 11
42 C 4 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 8 0 0 0 1 12 0 0 0 0 0 0 0 0 0 0 5 0 0 0 5 7 0 0 0 0 10 0 0 0 0 0 8 0 0 0 12 3 0 0 0 0 1 0 0 0 0 8
43 C 0 0 0 0 0 0 2 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 3 0 0 0 0 0 0 0 0 0 1 0 0 0 0 8 11 0 0 0 41 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 6
44 C 0 0 0 0 0 10 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25 21 0 0 0 0 1 1 0 0 0 0 0 0 3 0 4 19 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
45 C 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 7 5 0 0 0 0 0 0 0 0 0 0 0 0 0 18 27 15 0 0 0 8 0 0 0 0 0 0 0 0 4 0 0 0 1 0 0 2
46 C 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 11 17 18 0 0 0 13 0 0 0 0 0 0 0 0 6 0 0 0 1 0 0 14
47 C 41 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 2 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 3 0 0 0 1 12 0 0 0 0 4
48 C 25 12 0 0 0 4 1 0 0 0 0 0 0 0 0 0 4 0 0 0 3 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 2 4 0 0 0 0 0 0 0 0 0 0 3 0 0 0 3 9 0 0 0 1 5
49 C 15 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 4 0 0 0 4 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 12 0 0 0 4 8 0 0 0 0 0 0 0 0 0 0 1 0 0 0 4 1 0 0 0 1 2
50 N 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 21 0 0 0 60 0 0 0 9 0 0 0 4 0 0 0
51 N 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 21 0 0 0 60 0 0 0 9 0 0 0 4 0 0 0
52 N 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 21 0 0 0 59 0 0 0 9 0 0 0 4 0 0 0
53 N 1 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 26 0 0 0 1 0 0 0 0 0 0 0 15 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0
54 N 2 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 22 0 0 0 1 0 0 0 0 0 0 0 20 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0
55 N 1 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 19 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0
56 N 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 24 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 17 0 0 0 0 0 0 0 0 0 0 0
57 N 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 25 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 32 0 0 0 19 0 0 0 0 0 0 0 0 0 0 0
58 N 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 0 0 23 0 0 0 0 0 0 0 0 0 0 0 32 0 0 0 15 0 0 0 0 0 0 0 0 0 0 0
59 N 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 0 0 22 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 15 0 0 0 0 0 0 0 0 0 0 0
60 N 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 24 0 0 0 22 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 14 0 0 0 0 0 0 0 0 0 0 0
61 N 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 44 0 0 0 14 0 0 0 0 0 0 0 0 0 0 0
62 N 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 17 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 0 0 0 30 0 0 0 0 0 0 0 0 0 0 0
